app/bootstrap/rebuild_forms.php [Reason: Path Exclusion]
app/bootstrap/rebuild_ty_pages.php [Reason: Path Exclusion]
app/bootstrap/sitebuilder_css.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/koralssandbox/css/test.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/koralssandbox/css/test.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/koralssandbox/css/test.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/koralssandbox/footer-content.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/koralssandbox/front-page.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/koralssandbox/functions.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/koralssandbox/header-content.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/koralssandbox/js/custom.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/koralssandbox/js/min/custom.min.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschelongbeach/css/_variables.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschelongbeach/css/home.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschelongbeach/css/home.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschelongbeach/css/home.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschelongbeach/css/inside.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschelongbeach/css/inside.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschelongbeach/css/inside.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschelongbeach/css/porschelongbeach.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschelongbeach/css/porschelongbeach.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschelongbeach/css/style-libsass.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschelongbeach/css/vdp.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschelongbeach/css/vdp.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschelongbeach/css/vrp.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschelongbeach/css/vrp.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschelongbeach/css/vrp.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschelongbeach/footer-content.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschelongbeach/front-page.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschelongbeach/functions.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschelongbeach/header-content.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschelongbeach/js/min/porschelongbeach-vessel.min.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschelongbeach/js/min/porscheoffremont-vessel.min.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschelongbeach/js/porschelongbeach-vessel.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschewalnutcreek/css/_variables.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschewalnutcreek/css/home.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschewalnutcreek/css/home.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschewalnutcreek/css/home.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschewalnutcreek/css/inside.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschewalnutcreek/css/inside.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschewalnutcreek/css/inside.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschewalnutcreek/css/lvrp.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschewalnutcreek/css/lvrp.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschewalnutcreek/css/porschewalnutcreek.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschewalnutcreek/css/porschewalnutcreek.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschewalnutcreek/css/style-libsass.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschewalnutcreek/css/vdp.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschewalnutcreek/css/vdp.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschewalnutcreek/css/vrp.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschewalnutcreek/css/vrp.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschewalnutcreek/css/vrp.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschewalnutcreek/footer-content.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschewalnutcreek/front-page.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschewalnutcreek/functions.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschewalnutcreek/header-content.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschewalnutcreek/js/min/porschelongbeach-vessel.min.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschewalnutcreek/js/min/porscheoffremont-vessel.min.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschewalnutcreek/js/min/porschewalnutcreek-vessel.min.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/dealers/porschewalnutcreek/js/porschewalnutcreek-vessel.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/autogravity/autogravity.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/flipclock/fixes.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/flipclock/flipclock.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/flipclock/flipclock.min.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/flipclock/homepage-timer.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/min/shared-scripts.min.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/shared-scripts.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/_ask-a-question-button.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/_blog-upsells.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/_button-styles.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/_dynamic-hours-bar-mobile.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/_dynamic-top-banner.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/_fj-default-blog-styles.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/_header-model-carousel.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/_holiday-hours.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/_porsche-support.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/_radioactive.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/_shared-support.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/_vrp-special-offers-banner.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/admin/popup-pro.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/admin/popup-pro.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/blog/featured-category.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/blog/featured-category.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/blog/mainloop.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/blog/mainloop.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/blog/mainloop.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/common/_fj-header.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/common/_fj-navigation.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/common/fletcherjones-v2/_fj-drive.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/common/fletcherjones-v2/_fj-footer.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/common/fletcherjones-v2/_fj-header.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/common/fletcherjones-v2/_fj-inside-pages.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/common/fletcherjones-v2/_fj-navigation.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/common/fletcherjones-v2/_fj-plugins.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/common/fletcherjones-v2/_fj-search-overlay.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/common/fletcherjones-v2/_fj-service-page.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/common/fletcherjones-v2/_fj-shared-styles.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/common/fletcherjones-v2/_fj-support.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/common/fletcherjones-v2/_fj-touch-header.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/common/fletcherjones-v2/_fj-vdp-variables.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/common/fletcherjones-v2/_fj-vdp.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/common/fletcherjones-v2/_fj-video-overlay.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/fixed-ops/_carousel-arrows.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/fixed-ops/_owlcard-buttons.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/fj-vessel-shared-styles.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/fj-vessel-shared-styles.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/header/_fj_header_v2.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/header/header-v2.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/header/header-v2.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/header/header-v3.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/header/header-v3.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/header/model-row.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/header/model-row.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/header/nav-menu.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/header/nav-menu.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/homepage/desktop-0620.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/homepage/desktop-0620.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/homepage/desktop-0620.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/homepage/desktop-header.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/homepage/desktop-header.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/homepage/home-mobile-ctas.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/homepage/home-mobile-ctas.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/homepage/homepage-reviews-row.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/homepage/homepage-reviews-row.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/homepage/homepage-search-widget.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/homepage/homepage-search-widget.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/homepage/newport-custom.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/homepage/newport-custom.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/lightning/_conditional-no-results-ctas.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/lightning/_vrp.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/mercedes-benz-fonts-canada.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/mobile/_mobile-menu.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/mobile/_mobile.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/third-party/_related-posts-custom-styles.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/vdp/_cpo-brochures.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/vdp/_gallery-redesign-2-18.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/vdp/_vdp-support.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/vdp/custom-conversations.min.css [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/styles/vdp/custom-conversations.scss [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/blog/custom-blog.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/blog/custom-single.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/blog/featured-category.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/blog/mainloop.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/difixedops/__difo_global_partials/partial-coupon-footer.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/difixedops/listspecials/partial-listspecials.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/difixedops/owlcardspecials/partial-owlcardspecials.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/header/header-v2.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/header/header-v3.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/header/language-toggle.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/header/model-row.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/header/nav-menu.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/homepage/button-overlay.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/homepage/countdown-timer.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/homepage/desktop-0620.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/homepage/desktop-header.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/homepage/header-content-v2.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/homepage/header-dealer-hours.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/homepage/home-mobile-ctas.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/homepage/homepage-reviews-row.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/homepage/homepage-search-widget.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/homepage/hours-mobile-footer.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/homepage/imports-main-ctas.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/homepage/main-ctas.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/homepage/mbtemecula-events.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/homepage/mobile-footer.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/homepage/mobile-header.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/homepage/model-carousel-mb.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/homepage/newport-custom.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/mobile/header-mobilebasic.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/mobile/header-tabletbasic.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/mobile/mobile-carousel.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/shared/templates/mobile/mobile-cta.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/vessel/gulpfile.js [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/vessel/package-lock.json [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/vessel/package.json [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/content/vessel/vessel-main-page.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/helper/helpers.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/helpers.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/pull-requests.json [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/tests/acceptance/_bootstrap.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/tests/acceptance/fjimportsCest.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/tests/acceptance/fjmercedes/fjmercedesCest.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/tests/acceptance/fjmercedes/vrpCest.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/tests/acceptance/mbontario/homepageCest.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/tests/acceptance/mbontario/vdpCest.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/tests/acceptance/mbontario/vrpCest.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/tests/functional/_bootstrap.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/tests/unit/AutoGravityTest.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/tests/unit/DealerInspire/Vessel/APITest.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/tests/unit/VesselTest.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/tests/unit/_bootstrap.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/views/admin/options.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/views/fields/checkbox.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/views/fields/select_state.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/views/fields/text.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/plugins/vessel/views/fields/textarea.php [Reason: Tier 3 (Builder)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/archive-events.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/archive-models.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/archive-past-events.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/classes/dealer-timer/dealer-timer.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css-sb/dealer-groups/victory/sb-vdp.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css-sb/dealer-groups/victory/sb-vrp.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/content/option1.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/content/option2.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/content/option3.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/css/option1.css [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/cta/option1.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/cta/option2.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/cta/option3.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/footer/_footer-general.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/footer/option1.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/footer/option2.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/footer/option3.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/footer/option4.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/headers/option1.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/headers/option2.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/headers/option3.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/headers/option4.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/headers/option5.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/headers/v2-option1.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/headers/v2-option2.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/hero/option1.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/hero/option2.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/hero/option3.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/hero/option4.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/map/option1.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/map/option2.scss [Reason: Path Exclusion]
